--- lines 542-563 ---
542:       if (request.method === "GET" && path === "/governanca-ia") {
638:           return new Response("Material temporariamente indispon\xEDvel.", { status: 503, headers: { "Content-Type": "text/plain; charset=utf-8", "Cache-Control": "no-store" } });
639:         }
640:         const checkoutState = String(url.searchParams.get("checkout") || "").toLowerCase();
641:         const notice = checkoutState === "expired" ? "A sess\xE3o anterior expirou. Clique em Comprar agora para gerar uma nova sess\xE3o segura." : checkoutState === "cancelled" ? "A compra anterior foi cancelada. Voc\xEA pode iniciar uma nova compra quando quiser." : "";
642:         return new Response(commercePermalinkHtml(url.origin, "priorizacao", product, material, notice), {
643:           status: 200,
644:           headers: {
645:             "Content-Type": "text/html; charset=utf-8",
646:             "Cache-Control": "no-store",
647:             "Content-Security-Policy": "default-src 'none'; style-src 'unsafe-inline'; form-action 'self'; base-uri 'none'; frame-ancestors 'none'"
648:           }
649:         });
650:       }
651:       if ((request.method === "POST" || request.method === "GET") && path === "/comprar/priorizacao") {
652:         const config = resolveCommercePermalink("priorizacao");
653:         const product = await getJsonR2(env, `${PRODUCT_PREFIX}${config.productId}.json`);
654:         const material = await getJsonR2(env, `${MATERIAL_PREFIX}${config.materialId}.json`);
--- lines 2500-2521 ---
2500:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
2501:         const referenceId = sanitizeCommerceId(decodeURIComponent(path.slice("/api/commerce/order/".length)));
2502:         const order = referenceId ? await getJsonR2(env, `${ORDER_PREFIX}${referenceId}.json`) : null;
2503:         return order ? json({ ok: true, version: VERSION, order }) : json({ ok: false, errorClass: "order_not_found" }, 404);
2504:       }
2505:       if (request.method === "GET" && path.startsWith("/api/commerce/checkout-return/")) {
2506:         const outcome = path.slice("/api/commerce/checkout-return/".length);
2507:         const referenceId = sanitizeCommerceId(url.searchParams.get("referenceId") || "");
2508:         const allowed = /* @__PURE__ */ new Set(["success", "cancel", "expired"]);
2509:         if (!allowed.has(outcome))
2510:           return new Response("Not found", { status: 404 });
2511:         const titles = {
2512:           success: "Pagamento enviado",
2513:           cancel: "Checkout cancelado",
2514:           expired: "Checkout expirado"
2515:         };
2516:         const messages = {
2517:           success: "Recebemos o retorno do checkout. A libera\xE7\xE3o do material ocorrer\xE1 somente ap\xF3s a confirma\xE7\xE3o financeira oficial do Asaas.",
2518:           cancel: "O checkout foi cancelado. Nenhum material foi liberado.",
2519:           expired: "O checkout expirou. Gere um novo checkout para concluir a compra."
2520:         };
2521:         return new Response(`<!doctype html><html lang="pt-BR"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width,initial-scale=1"><title>UGI</title></head><body style="font-family:system-ui;background:#061A2B;color:#fff;padding:36px"><h1 style="color:#E7A72C">UMA GEST\xC3O INTELIGENTE</h1><h2>${titles[outcome]}</h2><p>${messages[outcome]}</p><p>Refer\xEAncia: <code>${referenceId || "n\xE3o informada"}</code></p></body></html>`, {
--- lines 2505-2526 ---
2505:       if (request.method === "GET" && path.startsWith("/api/commerce/checkout-return/")) {
2506:         const outcome = path.slice("/api/commerce/checkout-return/".length);
2507:         const referenceId = sanitizeCommerceId(url.searchParams.get("referenceId") || "");
2508:         const allowed = /* @__PURE__ */ new Set(["success", "cancel", "expired"]);
2509:         if (!allowed.has(outcome))
2510:           return new Response("Not found", { status: 404 });
2511:         const titles = {
2512:           success: "Pagamento enviado",
2513:           cancel: "Checkout cancelado",
2514:           expired: "Checkout expirado"
2515:         };
2516:         const messages = {
2517:           success: "Recebemos o retorno do checkout. A libera\xE7\xE3o do material ocorrer\xE1 somente ap\xF3s a confirma\xE7\xE3o financeira oficial do Asaas.",
2518:           cancel: "O checkout foi cancelado. Nenhum material foi liberado.",
2519:           expired: "O checkout expirou. Gere um novo checkout para concluir a compra."
2520:         };
2521:         return new Response(`<!doctype html><html lang="pt-BR"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width,initial-scale=1"><title>UGI</title></head><body style="font-family:system-ui;background:#061A2B;color:#fff;padding:36px"><h1 style="color:#E7A72C">UMA GEST\xC3O INTELIGENTE</h1><h2>${titles[outcome]}</h2><p>${messages[outcome]}</p><p>Refer\xEAncia: <code>${referenceId || "n\xE3o informada"}</code></p></body></html>`, {
2522:           status: 200,
2523:           headers: {
2524:             "Content-Type": "text/html; charset=utf-8",
2525:             "Cache-Control": "no-store",
2526:             "Content-Security-Policy": "default-src 'none'; style-src 'unsafe-inline'; base-uri 'none'; frame-ancestors 'none'"
--- lines 2510-2531 ---
2510:           return new Response("Not found", { status: 404 });
2511:         const titles = {
2512:           success: "Pagamento enviado",
2513:           cancel: "Checkout cancelado",
2514:           expired: "Checkout expirado"
2515:         };
2516:         const messages = {
2517:           success: "Recebemos o retorno do checkout. A libera\xE7\xE3o do material ocorrer\xE1 somente ap\xF3s a confirma\xE7\xE3o financeira oficial do Asaas.",
2518:           cancel: "O checkout foi cancelado. Nenhum material foi liberado.",
2519:           expired: "O checkout expirou. Gere um novo checkout para concluir a compra."
2520:         };
2521:         return new Response(`<!doctype html><html lang="pt-BR"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width,initial-scale=1"><title>UGI</title></head><body style="font-family:system-ui;background:#061A2B;color:#fff;padding:36px"><h1 style="color:#E7A72C">UMA GEST\xC3O INTELIGENTE</h1><h2>${titles[outcome]}</h2><p>${messages[outcome]}</p><p>Refer\xEAncia: <code>${referenceId || "n\xE3o informada"}</code></p></body></html>`, {
2522:           status: 200,
2523:           headers: {
2524:             "Content-Type": "text/html; charset=utf-8",
2525:             "Cache-Control": "no-store",
2526:             "Content-Security-Policy": "default-src 'none'; style-src 'unsafe-inline'; base-uri 'none'; frame-ancestors 'none'"
2527:           }
2528:         });
2529:       }
2530:       // BEGIN_LSI_FIAT_RAIL_R1
2531:       if (request.method === "GET" && path === "/api/lsi/fiat-health") {
--- lines 2584-2605 ---
2584:         if (!/^lsi-pipeline-[a-f0-9-]{36}$/i.test(referenceId)) return json({ok:false,errorClass:"reference_invalid"},400);
2585:         const order = await getJsonR2(env, `${LSI_ORDER_PREFIX}${referenceId}.json`);
2586:         if (!order) return json({ok:false,errorClass:"lsi_order_not_found"},404);
2587:         return json({ok:true,order:{referenceId:order.referenceId,offerCode:order.offerCode,amount:order.amount,currency:order.currency,paymentStatus:order.paymentStatus,paidAt:order.paidAt || null,fulfillmentTriggered:false}});
2588:       }
2589: 
2590:       if (request.method === "GET" && path.startsWith("/lsi/payment/")) {
2591:         const outcome = String(path.slice("/lsi/payment/".length) || "");
2592:         if (!["success","cancel","expired"].includes(outcome)) return new Response("Not found",{status:404});
2593:         const title = outcome === "success" ? "Retorno recebido" : outcome === "cancel" ? "Checkout cancelado" : "Checkout expirado";
2594:         const message = outcome === "success"
2595:           ? "O checkout foi concluído no navegador. A confirmação financeira é processada separadamente pelo webhook do provedor."
2596:           : outcome === "cancel" ? "Nenhuma confirmação de pagamento foi registrada por este retorno." : "Este checkout expirou; um novo link pode ser gerado.";
2597:         return new Response(`<!doctype html><html lang="pt-BR"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width,initial-scale=1"><title>${title}</title></head><body style="font-family:system-ui;max-width:720px;margin:48px auto;padding:24px"><h1>${title}</h1><p>${message}</p></body></html>`,{status:200,headers:{"Content-Type":"text/html; charset=utf-8","Cache-Control":"no-store","Content-Security-Policy":"default-src 'none'; style-src 'unsafe-inline'; base-uri 'none'; frame-ancestors 'none'"}});
2598:       }
2599:       // END_LSI_FIAT_RAIL_R1
2600: 
2601:       if (request.method === "POST" && path === "/api/commerce/webhook/asaas") {
2602:         if (!env.ASAAS_WEBHOOK_TOKEN)
2603:           return json({ ok: false, errorClass: "asaas_webhook_token_missing" }, 503);
2604:         const receivedToken = request.headers.get("asaas-access-token") || "";
2605:         if (receivedToken !== env.ASAAS_WEBHOOK_TOKEN)
--- lines 2585-2606 ---
2585:         const order = await getJsonR2(env, `${LSI_ORDER_PREFIX}${referenceId}.json`);
2586:         if (!order) return json({ok:false,errorClass:"lsi_order_not_found"},404);
2587:         return json({ok:true,order:{referenceId:order.referenceId,offerCode:order.offerCode,amount:order.amount,currency:order.currency,paymentStatus:order.paymentStatus,paidAt:order.paidAt || null,fulfillmentTriggered:false}});
2588:       }
2589: 
2590:       if (request.method === "GET" && path.startsWith("/lsi/payment/")) {
2591:         const outcome = String(path.slice("/lsi/payment/".length) || "");
2592:         if (!["success","cancel","expired"].includes(outcome)) return new Response("Not found",{status:404});
2593:         const title = outcome === "success" ? "Retorno recebido" : outcome === "cancel" ? "Checkout cancelado" : "Checkout expirado";
2594:         const message = outcome === "success"
2595:           ? "O checkout foi concluído no navegador. A confirmação financeira é processada separadamente pelo webhook do provedor."
2596:           : outcome === "cancel" ? "Nenhuma confirmação de pagamento foi registrada por este retorno." : "Este checkout expirou; um novo link pode ser gerado.";
2597:         return new Response(`<!doctype html><html lang="pt-BR"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width,initial-scale=1"><title>${title}</title></head><body style="font-family:system-ui;max-width:720px;margin:48px auto;padding:24px"><h1>${title}</h1><p>${message}</p></body></html>`,{status:200,headers:{"Content-Type":"text/html; charset=utf-8","Cache-Control":"no-store","Content-Security-Policy":"default-src 'none'; style-src 'unsafe-inline'; base-uri 'none'; frame-ancestors 'none'"}});
2598:       }
2599:       // END_LSI_FIAT_RAIL_R1
2600: 
2601:       if (request.method === "POST" && path === "/api/commerce/webhook/asaas") {
2602:         if (!env.ASAAS_WEBHOOK_TOKEN)
2603:           return json({ ok: false, errorClass: "asaas_webhook_token_missing" }, 503);
2604:         const receivedToken = request.headers.get("asaas-access-token") || "";
2605:         if (receivedToken !== env.ASAAS_WEBHOOK_TOKEN)
2606:           return json({ ok: false, errorClass: "invalid_webhook_signature" }, 401);
--- lines 2588-2609 ---
2588:       }
2589: 
2590:       if (request.method === "GET" && path.startsWith("/lsi/payment/")) {
2591:         const outcome = String(path.slice("/lsi/payment/".length) || "");
2592:         if (!["success","cancel","expired"].includes(outcome)) return new Response("Not found",{status:404});
2593:         const title = outcome === "success" ? "Retorno recebido" : outcome === "cancel" ? "Checkout cancelado" : "Checkout expirado";
2594:         const message = outcome === "success"
2595:           ? "O checkout foi concluído no navegador. A confirmação financeira é processada separadamente pelo webhook do provedor."
2596:           : outcome === "cancel" ? "Nenhuma confirmação de pagamento foi registrada por este retorno." : "Este checkout expirou; um novo link pode ser gerado.";
2597:         return new Response(`<!doctype html><html lang="pt-BR"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width,initial-scale=1"><title>${title}</title></head><body style="font-family:system-ui;max-width:720px;margin:48px auto;padding:24px"><h1>${title}</h1><p>${message}</p></body></html>`,{status:200,headers:{"Content-Type":"text/html; charset=utf-8","Cache-Control":"no-store","Content-Security-Policy":"default-src 'none'; style-src 'unsafe-inline'; base-uri 'none'; frame-ancestors 'none'"}});
2598:       }
2599:       // END_LSI_FIAT_RAIL_R1
2600: 
2601:       if (request.method === "POST" && path === "/api/commerce/webhook/asaas") {
2602:         if (!env.ASAAS_WEBHOOK_TOKEN)
2603:           return json({ ok: false, errorClass: "asaas_webhook_token_missing" }, 503);
2604:         const receivedToken = request.headers.get("asaas-access-token") || "";
2605:         if (receivedToken !== env.ASAAS_WEBHOOK_TOKEN)
2606:           return json({ ok: false, errorClass: "invalid_webhook_signature" }, 401);
2607:         const body = await request.json().catch(() => null);
2608:         if (!body)
2609:           return json({ ok: false, errorClass: "invalid_json" }, 400);
--- lines 2666-2687 ---
2666:       if (request.method === "GET" && path === "/b71c8a3f6e2d4c1590af7381d9e64b2c.txt") return new Response("b71c8a3f6e2d4c1590af7381d9e64b2c",{status:200,headers:{"Content-Type":"text/plain; charset=utf-8","Cache-Control":"public,max-age=86400"}});
2667:       if (request.method === "GET" && path === "/brazil-opportunity-radar-sitemap.xml") return new Response(`<?xml version="1.0" encoding="UTF-8"?><urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9"><url><loc>https://lola-operacional-ugi.umagestaointeligente.workers.dev/brazil-opportunity-radar</loc><changefreq>daily</changefreq><priority>0.9</priority></url></urlset>`,{status:200,headers:{"Content-Type":"application/xml; charset=utf-8","Cache-Control":"public,max-age=3600"}});
2668:       if (request.method === "GET" && path === "/greenfield/brazil-opportunity-radar/source-health") { try{const probe=new URL(request.url);probe.search="?limit=3";const x=await radarLiveFeed(probe);return json({ok:true,performanceVersion:x.performanceVersion,densityVersion:x.densityVersion,count:x.count,upstream:x.upstream,elapsedMs:x.elapsedMs,upstreamTimeoutMs:x.upstreamTimeoutMs})}catch(error){return json({ok:false,error:"source_probe_failed",detail:String(error?.message||error).slice(0,100)},502)} }
2669:       if ((request.method === "GET" || request.method === "HEAD") && path === "/brazil-opportunity-radar") return new Response(request.method === "HEAD" ? null : radarLandingHtml(), {status:200,headers:{"Content-Type":"text/html; charset=utf-8","Cache-Control":"public,max-age=180","X-Robots-Tag":"index,follow"}});
2670:       if (request.method === "GET" && path === "/greenfield/brazil-opportunity-radar/health") return json({ok:true,extensionVersion:RADAR_COMMERCE_EXTENSION_VERSION,productId:RADAR_PRODUCT_ID,price:RADAR_PRICE_BRL,currency:"BRL",accessDays:30,provider:"asaas",fixedServerPrice:true,deliveryRequiresPaidWebhook:true,liveData:true,renewalAutomatic:false,spendCapability:false,piiCollectedByWorker:false,greenfield:true});
2671:       if (request.method === "GET" && path.startsWith("/greenfield/brazil-opportunity-radar/order/")) { const referenceId=sanitizeCommerceId(decodeURIComponent(path.slice("/greenfield/brazil-opportunity-radar/order/".length))); if(!referenceId||!referenceId.startsWith("radar-")) return json({ok:false,error:"order_not_found"},404); const order=await getJsonR2(env,`${ORDER_PREFIX}${referenceId}.json`); if(!order||order.productId!==RADAR_PRODUCT_ID||order.greenfield!==true) return json({ok:false,error:"order_not_found"},404); return json({ok:true,referenceId,paymentStatus:order.paymentStatus||"pending",fulfillmentReady:Boolean(order.fulfilledAt&&order.deliveryUrl),deliveryUrl:order.fulfilledAt?order.deliveryUrl||null:null,deliveryExpiresAt:order.fulfilledAt?order.deliveryExpiresAt||null:null}); }
2672:       if (request.method === "GET" && path.startsWith("/greenfield/brazil-opportunity-radar/access/")) { const token=decodeURIComponent(path.slice("/greenfield/brazil-opportunity-radar/access/".length)); const grant=await radarGrant(env,token); if(!grant) return new Response("Passe inválido ou expirado.",{status:410,headers:{"Content-Type":"text/plain; charset=utf-8","Cache-Control":"no-store"}}); return new Response(radarAccessHtml(token),{status:200,headers:{"Content-Type":"text/html; charset=utf-8","Cache-Control":"private,no-store","X-Robots-Tag":"noindex,nofollow"}}); }
2673:       if (request.method === "GET" && path.startsWith("/greenfield/brazil-opportunity-radar/feed/")) { const token=decodeURIComponent(path.slice("/greenfield/brazil-opportunity-radar/feed/".length)); const grant=await radarGrant(env,token); if(!grant) return json({ok:false,error:"pass_invalid_or_expired"},410); try{return json(await radarLiveFeed(url));}catch(error){return json({ok:false,error:"official_upstream_unavailable",detail:String(error?.message||error).slice(0,120)},502)} }
2674:       if (request.method === "GET" && path.startsWith("/greenfield/brazil-opportunity-radar/checkout-return/")) { const outcome=path.slice("/greenfield/brazil-opportunity-radar/checkout-return/".length), referenceId=sanitizeCommerceId(url.searchParams.get("referenceId")||""); if(!new Set(["success","cancel","expired"]).has(outcome)||!referenceId.startsWith("radar-")) return new Response("Not found",{status:404}); return radarReturnHtml(outcome,referenceId); }
2675:       if (request.method === "POST" && path === "/greenfield/brazil-opportunity-radar/checkout") { if(!env.ASAAS_API_KEY||!env.MEDIA) return json({ok:false,error:"payment_rail_unavailable"},503); const raw=await request.text(); if(raw.length>1024) return json({ok:false,error:"request_too_large"},413); let body={}; if(raw.trim()){try{body=JSON.parse(raw)}catch{return json({ok:false,error:"invalid_json"},400)}} if(!body||typeof body!=="object"||Array.isArray(body)||Object.keys(body).length!==0) return json({ok:false,error:"fixed_offer_accepts_no_client_parameters"},400); const material=await ensureRadarMaterial(env), product=radarProduct(), referenceId=sanitizeCommerceId(`radar-${crypto.randomUUID()}`); let checkout; try{checkout=await createProviderCheckout(env,"asaas",product,material,{referenceId},url.origin)}catch(error){return json({ok:false,error:"checkout_provider_failed",providerStatus:Number(error?.providerStatus||0)||null,providerErrors:Array.isArray(error?.providerErrors)?error.providerErrors:[]},502)} await putJsonR2(env,`${CHECKOUT_PREFIX}${checkout.checkoutId}.json`,{...checkout,greenfield:true,brand:"LSI"}); await putJsonR2(env,`${ORDER_PREFIX}${checkout.referenceId}.json`,{...checkout,greenfield:true,brand:"LSI",productId:RADAR_PRODUCT_ID,materialId:RADAR_MATERIAL_ID,orderStatus:"awaiting_payment",paymentStatus:"pending",fulfilledAt:null,createdAt:checkout.createdAt||new Date().toISOString()}); return json({ok:true,extensionVersion:RADAR_COMMERCE_EXTENSION_VERSION,productId:RADAR_PRODUCT_ID,amount:RADAR_PRICE_BRL,currency:"BRL",accessDays:30,referenceId:checkout.referenceId,checkoutId:checkout.checkoutId,checkoutUrl:checkout.checkoutUrl,provider:"asaas",deliveryRequiresPaidWebhook:true,renewalAutomatic:false},201); }
2676: 
2677:       // LSI PackValue PRO — fixed public SKU only; no admin capability.
2678:       if ((request.method === "GET" || request.method === "HEAD") && path === "/packvalue-pro") return new Response(request.method === "HEAD" ? null : packValueProLandingHtml(), {status:200,headers:{"Content-Type":"text/html; charset=utf-8","Cache-Control":"public,max-age=300","X-Robots-Tag":"index,follow"}});
2679:       if (request.method === "GET" && path === "/greenfield/packvalue-pro/health") return json({ok:true,coreVersion:VERSION,extensionVersion:PACKVALUE_EXTENSION_VERSION,productId:PACKVALUE_PRO_PRODUCT_ID,price:PACKVALUE_PRO_PRICE,currency:"BRL",provider:"asaas",fixedServerPrice:true,buyerDataCollectedByWorker:false,deliveryRequiresPaidWebhook:true,spendCapability:false,greenfield:true,checkoutImageQa:"ASAAS_SAMPLE_PNG_R2"});
2680:       if (request.method === "GET" && path.startsWith("/greenfield/packvalue-pro/order/")) { const referenceId=sanitizeCommerceId(decodeURIComponent(path.slice("/greenfield/packvalue-pro/order/".length))); if(!referenceId||!referenceId.startsWith("pvpro-")) return json({ok:false,error:"order_not_found"},404); const order=await getJsonR2(env,`${ORDER_PREFIX}${referenceId}.json`); if(!order||order.productId!==PACKVALUE_PRO_PRODUCT_ID||order.greenfield!==true) return json({ok:false,error:"order_not_found"},404); return json({ok:true,referenceId,paymentStatus:order.paymentStatus||"pending",fulfillmentReady:Boolean(order.fulfilledAt&&order.deliveryUrl),deliveryUrl:order.fulfilledAt?order.deliveryUrl||null:null,deliveryExpiresAt:order.fulfilledAt?order.deliveryExpiresAt||null:null}); }
2681:       if (request.method === "GET" && path.startsWith("/greenfield/packvalue-pro/checkout-return/")) { const outcome=path.slice("/greenfield/packvalue-pro/checkout-return/".length), referenceId=sanitizeCommerceId(url.searchParams.get("referenceId")||""); if(!new Set(["success","cancel","expired"]).has(outcome)||!referenceId.startsWith("pvpro-")) return new Response("Not found",{status:404}); return packValueProReturn(outcome,referenceId); }
2682:       if (request.method === "POST" && path === "/greenfield/packvalue-pro/checkout") { if(!env.ASAAS_API_KEY||!env.MEDIA) return json({ok:false,error:"payment_rail_unavailable"},503); const raw=await request.text(); if(raw.length>1024) return json({ok:false,error:"request_too_large"},413); let body={}; if(raw.trim()){try{body=JSON.parse(raw)}catch{return json({ok:false,error:"invalid_json"},400)}} if(!body||typeof body!=="object"||Array.isArray(body)||Object.keys(body).length!==0) return json({ok:false,error:"fixed_offer_accepts_no_client_parameters"},400); const material=await ensurePackValueProMaterial(env), product=packValueProProduct(), referenceId=sanitizeCommerceId(`pvpro-${crypto.randomUUID()}`); let checkout; try{checkout=await createProviderCheckout(env,"asaas",product,material,{referenceId},url.origin)}catch(error){return json({ok:false,error:"checkout_provider_failed",providerStatus:Number(error?.providerStatus||0)||null,providerErrors:Array.isArray(error?.providerErrors)?error.providerErrors:[]},502)} await putJsonR2(env,`${CHECKOUT_PREFIX}${checkout.checkoutId}.json`,{...checkout,greenfield:true,brand:"PackValue"}); await putJsonR2(env,`${ORDER_PREFIX}${checkout.referenceId}.json`,{...checkout,greenfield:true,brand:"PackValue",orderStatus:"awaiting_payment",paymentStatus:"pending",fulfilledAt:null,createdAt:checkout.createdAt||new Date().toISOString()}); return json({ok:true,coreVersion:VERSION,extensionVersion:PACKVALUE_EXTENSION_VERSION,productId:PACKVALUE_PRO_PRODUCT_ID,amount:PACKVALUE_PRO_PRICE,currency:"BRL",referenceId:checkout.referenceId,checkoutId:checkout.checkoutId,checkoutUrl:checkout.checkoutUrl,provider:"asaas",deliveryRequiresPaidWebhook:true},201); }
2683: 
2684:             if (path === "/health" || path === "/api/health") {
2685:         return json({
2686:           ok: true,
2687:           service: "Lola Operacional UGI",
--- lines 2673-2694 ---
2673:       if (request.method === "GET" && path.startsWith("/greenfield/brazil-opportunity-radar/feed/")) { const token=decodeURIComponent(path.slice("/greenfield/brazil-opportunity-radar/feed/".length)); const grant=await radarGrant(env,token); if(!grant) return json({ok:false,error:"pass_invalid_or_expired"},410); try{return json(await radarLiveFeed(url));}catch(error){return json({ok:false,error:"official_upstream_unavailable",detail:String(error?.message||error).slice(0,120)},502)} }
2674:       if (request.method === "GET" && path.startsWith("/greenfield/brazil-opportunity-radar/checkout-return/")) { const outcome=path.slice("/greenfield/brazil-opportunity-radar/checkout-return/".length), referenceId=sanitizeCommerceId(url.searchParams.get("referenceId")||""); if(!new Set(["success","cancel","expired"]).has(outcome)||!referenceId.startsWith("radar-")) return new Response("Not found",{status:404}); return radarReturnHtml(outcome,referenceId); }
2675:       if (request.method === "POST" && path === "/greenfield/brazil-opportunity-radar/checkout") { if(!env.ASAAS_API_KEY||!env.MEDIA) return json({ok:false,error:"payment_rail_unavailable"},503); const raw=await request.text(); if(raw.length>1024) return json({ok:false,error:"request_too_large"},413); let body={}; if(raw.trim()){try{body=JSON.parse(raw)}catch{return json({ok:false,error:"invalid_json"},400)}} if(!body||typeof body!=="object"||Array.isArray(body)||Object.keys(body).length!==0) return json({ok:false,error:"fixed_offer_accepts_no_client_parameters"},400); const material=await ensureRadarMaterial(env), product=radarProduct(), referenceId=sanitizeCommerceId(`radar-${crypto.randomUUID()}`); let checkout; try{checkout=await createProviderCheckout(env,"asaas",product,material,{referenceId},url.origin)}catch(error){return json({ok:false,error:"checkout_provider_failed",providerStatus:Number(error?.providerStatus||0)||null,providerErrors:Array.isArray(error?.providerErrors)?error.providerErrors:[]},502)} await putJsonR2(env,`${CHECKOUT_PREFIX}${checkout.checkoutId}.json`,{...checkout,greenfield:true,brand:"LSI"}); await putJsonR2(env,`${ORDER_PREFIX}${checkout.referenceId}.json`,{...checkout,greenfield:true,brand:"LSI",productId:RADAR_PRODUCT_ID,materialId:RADAR_MATERIAL_ID,orderStatus:"awaiting_payment",paymentStatus:"pending",fulfilledAt:null,createdAt:checkout.createdAt||new Date().toISOString()}); return json({ok:true,extensionVersion:RADAR_COMMERCE_EXTENSION_VERSION,productId:RADAR_PRODUCT_ID,amount:RADAR_PRICE_BRL,currency:"BRL",accessDays:30,referenceId:checkout.referenceId,checkoutId:checkout.checkoutId,checkoutUrl:checkout.checkoutUrl,provider:"asaas",deliveryRequiresPaidWebhook:true,renewalAutomatic:false},201); }
2676: 
2677:       // LSI PackValue PRO — fixed public SKU only; no admin capability.
2678:       if ((request.method === "GET" || request.method === "HEAD") && path === "/packvalue-pro") return new Response(request.method === "HEAD" ? null : packValueProLandingHtml(), {status:200,headers:{"Content-Type":"text/html; charset=utf-8","Cache-Control":"public,max-age=300","X-Robots-Tag":"index,follow"}});
2679:       if (request.method === "GET" && path === "/greenfield/packvalue-pro/health") return json({ok:true,coreVersion:VERSION,extensionVersion:PACKVALUE_EXTENSION_VERSION,productId:PACKVALUE_PRO_PRODUCT_ID,price:PACKVALUE_PRO_PRICE,currency:"BRL",provider:"asaas",fixedServerPrice:true,buyerDataCollectedByWorker:false,deliveryRequiresPaidWebhook:true,spendCapability:false,greenfield:true,checkoutImageQa:"ASAAS_SAMPLE_PNG_R2"});
